"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","29.1686211","75.6918204","Haryana"
"VI","Indoor","4G","5","Satisfactory","18.5076688","73.8342324","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1047694","78.287663","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358167","77.6946216","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93600882","77.69479468","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9360351","77.6946519","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","29.1686214","75.6918151","Haryana"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93465975","77.69346061","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","12.95655377","77.48967522","Karnataka"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.2205516","72.8428546","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93465975","77.69346061","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.99680122","77.66432014","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","15.85829167","74.509185","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.1153722","78.2819435","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4581956","73.7861534","Maharashtra"
"Airtel","Indoor","2G","2","Call Dropped","13.0725983","77.5602077","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.06193735","77.58937756","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Maharashtra"
"Airtel","Outdoor","4G","2","Poor Voice Quality","19.22062151","72.84287017","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","29.3192009","77.5316671","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","29.31131334","77.53775421","Uttar Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.10239585","78.29278508","Uttarakhand"
"VI","Outdoor","Unknown","5","Satisfactory","19.07100986","72.9966067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","15.87118833","74.50558667","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.05032767","77.55770254","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.05032767","77.55770254","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.05035531","77.55766561","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.05035531","77.55766561","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.0725939","77.5602044","Karnataka"
"VI","Travelling","4G","2","Poor Voice Quality","19.14018167","72.92645333","Maharashtra"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.10601038","78.29204675","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10601038","78.29204675","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","23.17652061","88.55682289","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.9717247","76.947202","Tamil Nadu"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.4657735","81.8480721","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07044026","72.99679764","Maharashtra"
"RJio","Travelling","4G","2","Poor Voice Quality","9.470036016","77.76335704","Tamil Nadu"
"BSNL","Indoor","3G","5","Satisfactory","26.06187385","91.10094886","Assam"
"BSNL","Indoor","2G","5","Satisfactory","26.05367612","91.09071907","Assam"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.3798558","85.3101265","Jharkhand"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.94329312","77.69752508","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46582","81.84842","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.220587","72.8429672","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","18.65997446","73.76688956","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","18.65997446","73.76688956","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","23.17612276","88.55879844","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46633667","81.84837","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0288146","77.62852265","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.06850775","77.55981536","Karnataka"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","10.9413052","76.4073144","Kerala"
"Airtel","Indoor","4G","3","Satisfactory","30.11633503","78.28086538","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.45934733","73.83970694","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04308225","77.59114104","Karnataka"
"VI","Indoor","4G","5","Satisfactory","18.458228","73.786135","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.458228","73.786135","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.458228","73.786135","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4583369","73.7862048","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.458309","73.785968","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04308225","77.59114104","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04308225","77.59114104","Karnataka"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4598017","73.785811","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9357045","77.6946268","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","19.22081952","72.84297147","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93597917","77.69460098","Karnataka"
"VI","Indoor","2G","5","Satisfactory","29.16876001","75.6920144","Haryana"
"RJio","Indoor","4G","5","Satisfactory","15.871305","74.50600667","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.07036082","72.99752962","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.227355","72.8554909","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.07036082","72.99752962","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.10479084","78.2876835","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","30.10479084","78.2876835","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725979","77.5602083","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.07097862","77.56015295","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","30.10479084","78.2876835","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10479084","78.2876835","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","18.4579866","73.7861102","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9349813","77.69519271","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9361648","77.6946323","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.10479084","78.2876835","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93633858","77.6944023","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46598","81.84817333","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","29.1685936","75.6918153","Haryana"
"Airtel","Outdoor","4G","1","Call Dropped","[phone]","[phone]","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.2099012","72.9740797","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.20962098","72.97188254","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.93305118","77.69639115","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726002","77.560212","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","26.88191401","75.79994903","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","13.07242334","77.56013678","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.06854268","77.55997109","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","13.05859472","77.55925556","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.06590577","73.00199753","Maharashtra"
"BSNL","Outdoor","2G","1","Call Dropped","24.767495","86.381215","Bihar"
"RJio","Indoor","4G","5","Satisfactory","9.880667925","78.11699331","Tamil Nadu"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","2G","3","Satisfactory","19.2340803","73.1661221","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9358406","77.6946689","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9395909","77.6951067","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.03456377","73.02623274","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.03456377","73.02623274","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","19.23054029","72.84622583","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","19.2205453","72.8428815","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0726019","77.5602108","Karnataka"
"VI","Travelling","2G","4","Satisfactory","19.2340803","73.1661221","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","19.21407224","72.84484822","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","25.4647044","81.8479595","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","19.21407224","72.84484822","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358126","77.6946774","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","21.1232216","79.0679123","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.88191401","75.79994903","Rajasthan"
"VI","Indoor","4G","1","Poor Voice Quality","21.1342663","79.0689222","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358798","77.6946945","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.88191401","75.79994903","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","21.13446521","79.06884182","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46594","81.84807","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","13.04551748","77.55631926","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","30.11571467","78.28152537","Uttarakhand"
"Airtel","Outdoor","Unknown","1","Poor Voice Quality","30.11571467","78.28152537","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.46618667","81.84808833","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.46618667","81.84808833","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","12.9566405","77.4897205","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.0725977","77.5602015","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","18.65392702","73.84550986","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","12.98765071","77.55018458","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.98761329","77.55113982","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.88191401","75.79994903","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","17.42038667","78.45612","Telangana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","18.4581624","73.7860533","Maharashtra"
"Airtel","Indoor","4G","3","Satisfactory","30.1048056","78.2876442","Uttarakhand"
"RJio","Indoor","4G","5","Satisfactory","17.42038667","78.45612","Telangana"
"VI","Indoor","4G","5","Satisfactory","18.4575836","73.7859868","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4596938","73.7891527","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","18.4597837","73.7851169","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","10.01473","76.29661167","Kerala"
"VI","Outdoor","4G","5","Satisfactory","10.013085","76.29127333","Kerala"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","21.12302472","79.06786205","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","30.104795","78.2876709","Uttarakhand"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","19.2206933","72.8428039","Maharashtra"
"VI","Outdoor","Unknown","5","Satisfactory","19.08172696","72.99980386","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1047906","78.2876672","Uttarakhand"
"Airtel","Indoor","4G","1","Poor Voice Quality","30.1047906","78.2876672","Uttarakhand"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04631425","77.55664995","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","13.07259346","77.56008487","Karnataka"
"VI","Indoor","4G","5","Satisfactory","10.0124601","76.2925348","Kerala"
"VI","Indoor","4G","5","Satisfactory","10.0124649","76.2924308","Kerala"
"VI","Indoor","4G","5","Satisfactory","10.0126905","76.292434","Kerala"
"VI","Indoor","4G","5","Satisfactory","10.0126802","76.29246","Kerala"
"Airtel","Indoor","2G","5","Satisfactory","12.9358049","77.6946767","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9358133","77.6946565","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9358383","77.6946217","Karnataka"
"VI","Outdoor","Unknown","5","Satisfactory","19.08172696","72.99980386","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9358347","77.6946272","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.9358269","77.6946106","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","12.9585617","77.4940976","Karnataka"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1033542","78.2921354","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1033542","78.2921354","Uttarakhand"
"Airtel","Indoor","4G","5","Satisfactory","12.93617311","77.69448183","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","19.22987208","72.84131332","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","28.74370299","77.07615644","Delhi"
"Airtel","Indoor","4G","5","Satisfactory","13.0726102","77.5601947","Karnataka"
"Airtel","Indoor","4G","3","Satisfactory","30.1100879","78.2953295","Uttarakhand"
"Airtel","Indoor","2G","5","Satisfactory","13.0726077","77.5601917","Karnataka"
"VI","Outdoor","4G","5","Satisfactory","10.0125053","76.2924721","Kerala"
"VI","Travelling","3G","5","Satisfactory","10.01238333","76.29129833","Kerala"
"VI","Travelling","4G","5","Satisfactory","10.1248","76.37355","Kerala"
"VI","Travelling","4G","5","Satisfactory","10.40639667","76.27551667","Kerala"
"VI","Travelling","4G","5","Satisfactory","10.52776","76.20176833","Kerala"
"VI","Travelling","4G","5","Satisfactory","10.52776","76.20176833","Kerala"
"VI","Travelling","Unknown","5","Satisfactory","10.52776","76.20176833","Kerala"
"VI","Travelling","4G","5","Satisfactory","11.752665","75.48535","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","13.06113166","77.55894689","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"VI","Travelling","4G","5","Satisfactory","12.31372333","75.105135","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"VI","Travelling","4G","5","Satisfactory","12.31372333","75.105135","Kerala"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"VI","Travelling","4G","5","Satisfactory","12.50489167","74.98795833","Kerala"
"Airtel","Outdoor","Unknown","3","Satisfactory","30.1156223","78.2817413","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1156223","78.2817413","Uttarakhand"
"Airtel","Indoor","4G","3","Satisfactory","19.2205868","72.8427747","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.74861806","79.68698535","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","19.06540499","73.0024311","Maharashtra"
"Airtel","Indoor","Unknown","3","Satisfactory","30.1153453","78.2819128","Uttarakhand"
"Airtel","Indoor","Unknown","3","Satisfactory","30.11535","78.2819085","Uttarakhand"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"Airtel","Indoor","2G","5","Satisfactory","12.93675811","77.69406609","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","12.50489167","74.98795833","Kerala"
"Airtel","Indoor","Unknown","5","Satisfactory","13.04036276","77.62403636","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","13.04207643","77.59340246","Karnataka"
"VI","Travelling","4G","5","Satisfactory","12.463695","75.010335","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","25.46601333","81.84804333","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","13.072614","77.5601899","Karnataka"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","12.463695","75.010335","Kerala"
"VI","Travelling","4G","5","Satisfactory","12.463695","75.010335","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","13.05979142","77.55926491","Karnataka"
"VI","Travelling","4G","5","Satisfactory","28.67009333","79.588955","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.4639333","88.4030284","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","22.46390611","88.4029647","West Bengal"
"Airtel","Indoor","4G","5","Satisfactory","12.99676047","77.66858739","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
